Case Number,Date/Time Reported,Incident Type,Date/Time Occurred,Location,Disposition,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
202500011002/73,4/12/25 18:56,TRAFFIC STOP/FIELD INVESTIGATION,4/12/25 18:56,12:01 W Main St,Suspended,,,,,
202500011010/46,4/12/25 20:05,TRAFFIC STOP/FIELD INVESTIGATION,4/12/25 20:05,1:60 McCormick Rd,Suspended,,,,,
202500011032/26,4/12/25 22:35,TRAFFIC STOP,4/12/25 22:35,Culbreth Rd @ University Ave,Suspended,,,,,
202500011035/69,4/12/25 22:43,ASSIST CITIZEN-MEDICAL/UNDERAGE POSSESSION,4/12/25 19:30,5:71 McCormick Rd,Suspended,,,,,
202500011052/46,4/13/25 2:54,ASSIST CITIZEN-MEDICAL,4/13/25 2:54,1:63 Rugby Rd,Suspended,,,,,
202500011063/2:10,4/13/25 7:48,THREAT ASSESSMENT,4/13/25 7:48,12:15 Lee St,Non-Criminal,,,,,
202500011085/62,4/13/25 11:05,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 11:05,1:02 Amphitheater Way,Suspended,,,,,
202500011086/57,4/13/25 11:13,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 11:13,1:60 McCormick Rd,Suspended,,,,,
202500011090/62,4/13/25 11:55,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 11:55,2:52 McCormick Rd,Suspended,,,,,
202500011094/62,4/13/25 13:02,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 13:02,64 Lambeth Commons,Suspended,,,,,
202500011112/62,4/13/25 17:21,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 17:21,6:08 Preston Pl,Suspended,,,,,
202500011124/62,4/13/25 20:36,TRAFFIC STOP/FIELD INVESTIGATION,4/13/25 20:36,Rugby Rd @ Gordon Ave,Suspended,,,,,
202500011125/69,4/13/25 20:43,FIREWORKS VIOLATION,4/13/25 20:43,5:13 12TH St,Suspended,,,,,
202500011133/44,4/13/25 21:36,MOTOR VEHICLE THEFT,4/13/25 20:55,1:60 McCormick Rd,Active,,,,,
202500011160/28,4/14/25 4:34,ASSIST CITIZEN/MEDICAL,4/14/25 4:34,5:83 Brandon Ave,Non-Criminal,,,,,
202500011169/54,4/14/25 9:46,SHOPLIFTING,4/13/25 15:36,4:00 Emmet St,Active,,,,,
202500011170/34,4/14/25 9:39,ACCIDENT,4/14/25 8:56,13:00 Jefferson Park Ave,Active,,,,,
202500011178/34,4/14/25 10:43,LARCENY THEFT FROM MOTOR VEHICLE,4/10/25 6:30,3:80 Crispell Dr,Suspended,,,,,
202500011182/87,4/14/25 13:45,TRAFFIC STOP/FIELD INVESTIGATION,4/14/25 13:45,10:35 Millmont St,Suspended,,,,,
202500011190/54,4/14/25 17:18,GRAND LARCENY,4/14/25 8:39,5:00 Brandon Ave,Active,,,,,
202500011192/38,4/14/25 18:05,VERBAL THREATS,4/14/25 15:00,12:15 Lee St,Active,,,,,
202500011199/55,4/14/25 20:25,TRAFFIC STOP/FIELD INVESTIGATION,4/14/25 20:25,2:90 Massie Rd,Suspended,,,,,
202500011205/32,4/14/25 20:56,STALKING,4/14/25 20:56,12:15 Lee St,Active,,,,,
2025000011214/24,4/14/25 22:11,LOST PROPERTY,4/14/25 18:00,16:05 Jefferson Park Ave,Non-Criminal,,,,,
202500011224/55,4/15/25 1:27,MOTOR VEHICLE THEFT,4/14/25 20:07,1:60 McCormick Rd,Active,,,,,
202500011245/77,4/15/25 8:07,TRAFFIC STOP/FIELD INVESTIGATION,4/15/25 8:07,Lane Rd,Suspended,,,,,
2025000011274/38,4/15/25 11:22,PROPERTY DAMAGE,4/14/25 10:30,1:23 Emmet St N,Non-Criminal,,,,,
202500011282/34,4/15/25 12:56,HIT AND RUN,4/15/25 7:00,12:10 Lee St,Suspended,,,,,
202500011285/38,4/15/25 13:18,LOST PROPERTY,4/11/25 21:30,2:95 Massie Rd,Non-Criminal,,,,,
202500011292/77,4/15/25 14:10,TRAFFIC STOP/FIELD INVESTIGATION,4/15/25 14:10,Crispell Dr @ Lee St,Suspended,,,,,
202500011297/54,4/15/25 14:32,CONCERNING CIRCUMSTANCES,4/12/25 12:00,35 Hancock Dr,Non-Criminal,,,,,
202500011301/77,4/15/25 15:23,TRAFFIC STOP/FIELD INVESTIGATION,4/15/25 15:23,Lee St @ Crispell Dr,Suspended,,,,,
202500011307/79,4/15/25 16:11,TRESPASS,10/11/24 10:24,12:40 Lee St,Suspended,,,,,
202500011312/87,4/15/25 17:51,CONCERNING CIRCUMSTANCES,4/12/25 12:00,2:25 Hereford Dr,Non-Criminal,,,,,
202500011313/79,4/15/25 17:51,LOST PROPERTY,4/15/25 13:51,12:15 Lee St,Non-Criminal,,,,,
202500011316/55,4/15/25 19:32,LOST PROPERTY,4/15/25 12:30,3:51 McCormick Rd,Non-Criminal,,,,,
202500011329/55,4/15/25 20:32,TRAFFIC STOP/FIELD INVESTIGATION,4/15/25 20:32,Alderman Rd @ Whitehead Rd,Suspended,,,,,
202500011334/75,4/15/25 21:10,ASSAULT,4/15/25 20:48,2:95 Massie Rd,Suspended,,,,,
202500011335/55,4/15/25 21:20,TRAFFIC STOP/FIELD INVESTIGATION,4/15/25 21:20,Fontaine Ave @ Ray C Hunt,Suspended,,,,,
202500011341/1:01,4/15/25 22:11,ASSIST CITZEN MEDICAL,4/15/25 22:11,2:95 Massie Rd,Suspended,,,,,
202500011344/75,4/15/25 23:15,ASSIST CITIZEN MENTAL/TRESPASS/ DRUG VIOLATION,4/15/25 19:00,2:95 Massie Rd,Suspended,,,,,
202500011354/32,4/16/25 2:20,ASSIST CIIZEN MEDICAL,4/16/25 2:20,5:11 Brandon Ave,Non-Criminal,,,,,
202500011377/85,4/16/25 8:26,ACCIDENT,4/16/25 8:25,10:15 Massie Rd,Non-Criminal,,,,,
202500011398/66,4/16/25 11:02,ACCIDENT,4/16/25 10:57,Jefferson Park Ave @ Brandon Ave,Non-Criminal,,,,,
202500011402/27,4/16/25 12:03,PROPERTY DAMAGE,4/7/25 1:00,5:80 Massie Rd,Non-Criminal,,,,,
202500011407/85,4/16/25 12:08,RAPE,4/13/25 1:30,4:76 Faulkner Way,Active,,,,,
202500011409/77,4/16/25 12:28,TRAFFIC STOP/FIELD INVESTIGATION,4/16/25 12:28,Lane Rd @ Jefferson Park Ave,Suspended,,,,,
202500011419/27,4/16/25 14:10,DRIVER EXCHANGE,4/16/25 14:10,6:21 Nash Dr,Non-Criminal,,,,,
2025000011424/53,4/16/25 15:20,LOST PROPERTY,4/16/25 14:25,2:65 Hereford Dr,Non-Criminal,,,,,
202500011428/45,4/16/25 16:14,PROPERTY DAMAGE,4/15/25 23:30,Treehouse Dr @ Alderman Rd,Non-Criminal,,,,,
202500011431/66,4/16/25 16:48,LOST PROPERTY,4/16/25 14:30,14 East Lawn,Non-Criminal,,,,,
202500011432/66,4/16/25 17:09,TRAFFIC STOP/FIELD INVESTIGATION,4/16/25 17:09,Jefferson Park Ave @ Emmet St S,Suspended,,,,,
202500011435/45,4/16/25 17:44,ASSIST CIIZEN MEDICAL,4/16/25 17:44,5:65 McCormick Rd,Non-Criminal,,,,,
202500011436/66,4/16/25 17:48,FOUND PROPERTY,4/16/25 17:30,1:80 McCormick Rd,Non-Criminal,,,,,
202500011447/82,4/16/25 20:05,ASSIST CITIZEN MENTAL,4/16/25 20:05,74 Lambeth Commons,Non-Criminal,,,,,
202500011455/45,4/16/25 21:17,TRAFFIC STOP/FIELD INVESTIGATION,4/16/25 21:17,9:99 Grove St,Suspended,,,,,
202500011471/82,4/16/25 22:40,VANDALISM,4/16/25 21:30,1:60 McCormick Rd,Suspended,,,,,
202500011499/69,4/17/25 3:51,TRAFFIC STOP/FIELD INVESTIGATION,4/17/25 3:51,Minor Rd @ Alderman Rd,Suspended,,,,,
202500011503/78,4/17/25 6:12,SEX OFFENSE,4/15/25 16:15,12:15 Lee St,Suspended,,,,,
202500011504/45,4/17/25 7:34,ASSIST CITIZEN MEDICAL,4/17/25 7:34,5:79 McCormick Rd,Non-Criminal,,,,,
202500011527/77,4/17/25 10:27,TRAFFIC STOP/FIELD INVESTIGATION,4/17/25 10:27,4:15 Lane Rd,Suspended,,,,,
202500011557/62,4/17/25 15:42,TRAFFIC STOP/FIELD INVESTIGATION,4/17/25 15:42,2:52 McCormick Rd,Suspended,,,,,
202500011565/85,4/17/25 17:19,ASSIST AGENCY,4/17/25 17:19,5:85 McCormick Rd,Transferred to Other Agency,,,,,
202500011567/71,4/17/25 17:41,PROPERTY DAMAGE,4/15/25 6:30,18:15 Stadium Rd,Suspended,,,,,
202500011569/76,4/17/25 18:31,LOST PROPERTY,4/17/25 16:00,5:10 Massie Rd,Non-Criminal,,,,,
202500011571/26,4/17/25 19:54,TRAFFIC STOP/FIELD INVESTIGATION,4/17/25 19:54,University Ave @ McCormick Rd,Suspended,,,,,
202500011574/79,4/17/25 20:55,ASSAULT SIMPLE/TRESPASS,4/17/25 20:55,12:15 Lee St,Suspended,,,,,
202500011589/71,4/17/25 22:44,ASSIST CITIZEN/MEDICAL,4/17/25 22:44,5:79 McCormick Rd,Non-Criminal,,,,,
202500011615/44,4/18/25 2:20,SHOPLIFTING,4/18/25 1:58,12:15 Lee St,Suspended,,,,,
202500011618/69,4/18/25 2:37,ASSIST CITIZEN/MEDICAL,4/18/25 2:37,25 Hancock Dr,Non-Criminal,,,,,
202500011633/79,4/18/25 8:43,ASSIST CITIZEN/WELFARE CHECK,4/18/25 8:43,15:40 Jefferson Park Ave,Non-Criminal,,,,,
202500011645/34,4/18/25 11:06,ASSIST CITIZEN/MEDICAL,4/18/25 10:30,15:40 Jefferson Park Ave,Non-Criminal,,,,,
202500011659/54,4/18/25 16:42,GRAND LARCENY,4/18/25 9:00,3:51 McCormick Rd,Active,,,,,
202500011660/38,4/18/25 16:50,ACCIDENT,4/18/25 16:50,1:23 Emmet St,Suspended,,,,,
202500011661/87,4/18/25 16:59,ASSIST CITIZEN MENTAL,4/18/25 16:59,12:15 Lee St,Non-Criminal,,,,,
202500011665/51,4/18/25 19:02,LARCENY,1/13/25 10:00,5:20 Floyd Dr,Active,,,,,
202500011674/77,4/18/25 21:08,TRAFFIC STOP/FIELD INVESTIGATION,4/18/25 21:08,2:56 McCormick Rd,Suspended,,,,,
202500011684/55,4/18/25 22:07,LOST PROPERTY,4/18/25 17:30,4:36 McCormick Rd,Active,,,,,
202500011688/77,4/18/25 22:55,ASSIST CITIZEN/WELFARE CHECK,4/18/25 22:55,1:33 Chancellor St,Suspended,,,,,
202500011697/24,4/19/25 0:32,ASSIST CITIZEN MEDICAL/UNDERAGE POSSESION,4/19/25 0:32,1:89 Culbreth Rd,Suspended,,,,,
202500011703/55,4/19/25 1:15,TRAFFIC STOP/FIELD INVESTIGATION,4/19/25 1:15,Emmet St @ Thomson Rd,Suspended,,,,,
202500011704/32,4/19/25 1:17,TRAFFIC STOP/FIELD INVESTIGATION,4/19/25 1:17,Emmet St @ University Ave,Suspended,,,,,
202500011727/55,4/19/25 5:01,TRAFFIC STOP/FIELD INVESTIGATION,4/19/25 5:01,Jefferson Park Ave @ Shamrock Rd,Suspended,,,,,
202500011728/51,4/19/25 5:30,ASSIST CITIZEN/MEDICAL,4/19/25 5:30,1:00 14th St NW,Non-Criminal,,,,,
202500011745/38,4/19/25 9:40,TOWED VEHICLE,4/19/25 9:40,2:35 Hereford Dr,Non-Criminal,,,,,
202500011751/87,4/19/25 10:44,LOST PROPERTY,4/18/25 23:00,1:45 McCormick Rd,Non-Criminal,,,,,
202500011758/38,4/19/25 14:08,LOST PROPERTY,4/18/25 13:00,5:25 McCormick Rd,Non-Criminal,,,,,
202500011770/73,4/19/25 19:11,TRAFFIC STOP/FIELD INVESTIGATION,4/19/25 19:11,9:43 Preston Ave,Suspended,,,,,
202500011771/51,4/19/25 19:23,ASSIST CITIZEN/MEDICAL,4/19/25 19:23,5:05 Edgemont Rd,Non-Criminal,,,,,
202500011789/52,4/19/25 21:53,LARCENY,4/19/25 19:58,10:15 Massie Rd,Active,,,,,
202500011802/32,4/20/25 0:10,ASSIST CITIZEN/MEDICAL/UNDERAGE POSSESSION,4/20/25 0:10,18:27 University Ave,Suspended,,,,,
202500011803/2:04,4/20/25 0:20,DUI/REFUSAL OF BREATH TEST,4/20/25 0:20,14:27 University Ave,Arrest,,,,,
202500011821/52,4/26/25 3:07,UNDERAGE POSESSION/ASSIST CITIZEN,4/26/25 3:07,1:30 Culbreth Rd,Suspended,,,,,
202500011831/55,4/20/25 4:14,TRAFFIC STOP/FIELD INVESTIGATION,4/20/25 4:14,University Ave @ Emmet St,Suspended,,,,,
202500011835/87,4/20/25 8:18,PROPERTY DAMAGE,4/20/25 8:18,4:85 McCormick Rd,Non-Criminal,,,,,
202500011848/87,4/20/25 11:31,TRAFFIC STOP/FIELD INVESTIGATION,4/20/25 11:31,University Ave @ Chancellor St,Suspended,,,,,
202500011856/87,4/20/25 14:13,ASSIST CITIZEN/MEDICAL,4/20/25 14:13,1:09 Culbreth Rd,Non-Criminal,,,,,
202500011877/24,4/20/25 22:45,ASSIST CITIZEN/MEDICAL,4/20/25 22:45,10:15 Massie Rd,Non-Criminal,,,,,
202500011880/51,4/20/25 23:18,ASSIST CITIZEN/WELFARE CHECK,4/20/25 23:18,2:25 Hereford Dr,Non-Criminal,,,,,
202500011897/52,4/21/25 6:20,ASSAULT,4/21/25 6:20,12:15 Lee St,Active,,,,,
202500011917/57,4/21/25 12:51,ASSIST CITIZEN,4/21/25 12:51,18:15 Stadium Rd,Non-Criminal,,,,,
202500011920/53,4/21/25 13:19,LOST PROPERTY,4/18/25 7:30,18:15 Stadium Rd,Non-Criminal,,,,,
202500011939/28,4/21/25 18:38,ASSIST CITIZEN MENTAL,4/21/25 18:38,12:15 Lee St,Non-Criminal,,,,,
202500011941/44,4/21/25 19:59,PROPERTY DAMAGE,4/21/25 13:15,10:15 Massie Rd,Non-Criminal,,,,,
202500011956/78,4/21/25 23:10,ASSIST CITIZEN MENTAL,4/21/25 23:10,84 Monroe Hill Rd,Non-Criminal,,,,,
202500012000/62,4/22/25 9:52,LOST PROPERTY,4/19/25 19:00,10:15 Massie Rd,Non-Criminal,,,,,
202500012018/79,4/22/25 12:49,ASSIST CTIZEN/TRESPASS,4/22/25 12:49,12:15 Lee St,Suspended,,,,,
202500012028/57,4/22/25 15:02,ASSIST CTIZEN MEDICAL,4/22/25 15:02,McCormick Rd @ Newcomb Rd,Non-Criminal,,,,,
202500012032/62,4/22/25 16:07,MOTOR VEHICLE THEFT,4/7/25 8:00,2:90 Massie Rd,Suspended,,,,,
202500012034/85,4/22/25 16:41,TRAFFIC STOP/FIELD INVESTIGATION,4/22/25 16:41,3:51 McCormick Rd,Suspended,,,,,
202500012041/28,4/22/25 19:45,ASSIST CITIZEN MEDICAL,4/22/25 19:45,10:15 Massie Rd,Non-Criminal,,,,,
202500012124/77,4/23/25 10:24,TRAFFIC STOP/FIELD INVESTIGATION,4/23/25 10:24,Lane Rd @ Jefferson Park Ave,Suspended,,,,,
202500012132/38,4/23/25 13:10,FOUND PROPERTY,3/23/25 7:00,24:00 Old Ivy Rd,Non-Criminal,,,,,
202500012176/75,4/23/25 21:15,TRAFFIC STOP/FIELD INVESTIGATION,4/23/25 21:15,Massie Rd,Suspended,,,,,
202500012228/2:13,4/24/25 9:34,OBSCENE PHONE CALL,4/20/25 16:24,12:15 Lee St,Suspended,,,,,
202500012207/75,4/24/25 2:29,TRAFFIC STOP/FIELD INVESTIGATION,4/24/25 2:29,University Ave,Suspended,,,,,
202500012241/77,4/24/25 10:46,TRAFFIC STOP/FIELD INVESTIGATION,4/24/25 10:46,Lane Rd @ Crispell Dr,Suspended,,,,,
202500012247/77,4/24/25 12:39,ASSIST CITIZEN MEDICAL,4/24/25 12:39,5:00 Ray C Hunt Dr,Non-Criminal,,,,,
202500012249/79,4/24/25 12:54,ASSAULT,4/24/25 12:30,12:15 Lee St,Suspended,,,,,
202500012268/79,4/24/25 16:31,PROPERTY DAMAGE,4/23/25 18:30,1:17 11th St SW,Suspended,,,,,
202500012272/38,4/24/25 17:25,LARCENY,4/24/25 15:30,16:05 Jefferson Park Ave,Active,,,,,
202500012277/79,4/24/25 18:13,ASSIST AGENCY,4/24/25 18:13,81 Hospital Dr,Active,,,,,
202500012280/58,4/24/25 19:41,VANDALISM,4/24/25 19:41,12:15 Lee St,Suspended,,,,,
202500012282/55,4/24/25 20:09,TRAFFIC STOP/FIELD INVESTIGATION,4/24/25 20:09,8:53 W Main St,Suspended,,,,,
202500012285/55,4/24/25 20:34,TRAFFIC STOP/FIELD INVESTIGATION,4/24/25 20:34,11:17 Emmet St,Suspended,,,,,
202500012295/75,4/24/25 21:44,ASSIST CITIZEN MEDICAL,4/24/25 21:40,4:00 Monroe Ln,Non-Criminal,,,,,
202500012310/58,4/24/25 23:35,ASSIST CITIZEN MEDICAL,4/24/25 23:35,92 Monroe Hill,Non-Criminal,,,,,
202500012330/75,4/24/25 3:02,TRAFFIC VIOLATION,4/24/25 21:10,5:11 Brandon Ave,Suspended,,,,,
202500012344/79,4/25/25 7:48,ACCIDENT,4/25/25 7:48,1:17 11th St SW,Suspended,,,,,
202500012347/57,4/25/25 9:13,ACCIDENT,4/25/25 9:13,5:55 McCormick Rd,Non-Criminal,,,,,
202500012350/57,4/25/25 9:49,ASSIST AGENCY,4/25/25 9:46,17:00 Stadium Rd,Non-Criminal,,,,,
202500012355/79,4/25/25 10:29,TRESPASS,4/25/25 10:29,21 Hospital Dr,Suspended,,,,,
202500012343/66,4/25/25 7:54,PUBLIC DISPLAY,4/24/25 20:00,15:40 Jefferson Park Ave,Non-criminal,,,,,
202500012361/66,4/25/25 12:44,ACCIDENT,4/25/25 12:42,Lee St @ Jefferson Park Ave,Suspended,,,,,
202500012376/62,4/25/25 15:28,LARCENY THEFT FROM BUILDING,4/14/25 13:00,4:35 Tree House Dr,Active,,,,,
202500012383/62,4/25/25 16:47,HARASSMENT,2/1/25 8:00,35 Hancock Dr,Suspended,,,,,
202500012396/73,4/25/25 20:53,TRAFFIC STOP/FIELD INVESTIGATION,4/25/25 20:53,1:34 10th St NW,Suspended,,,,,
202500012403/44,4/25/25 21:54,TRAFFIC STOP/FIELD INVESTIGATION,4/25/25 21:54,13:35 Lee St,Suspended,,,,,
202500012404/44,4/25/25 22:27,TRAFFIC ACCIDENT,4/25/25 22:27,4:72 Faulkner Way,Active,,,,,
2025000012426/45,4/26/25 6:53,ASSIST CITIZEN MEDICAL,4/26/25 6:53,25 Hancock Dr,Non-Criminal,,,,,
2025000012441/45,4/26/25 9:26,LOST PROPERTY,4/26/25 9:26,85 Engineer's Way,Non-Criminal,,,,,
202500012478/51,4/26/25 16:23,DRIVER'S EXCHANGE,4/26/25 16:23,1:80 Culbreth Rd,Non Criminal,,,,,
202500012479/53,4/26/25 16:30,TRESPASS,4/26/25 16:30,5:14 Buckler Dr,Suspended,,,,,
202500012483/57,4/26/25 17:21,FOUND PROPERTY,17:26 4-26-20:25,23:04 Ivy Rd,Non-Criminal,,,,,
202500012487/73,4/26/25 18:18,TRAFFIC STOP/FIELD INVESTIGATION,4/26/25 18:18,11:06 W Main St,Suspended,,,,,
202500012489/57,4/26/25 18:36,TRESPASS,4/26/25 18:36,2:04 Emmet St S,Suspended,,,,,
202500012492/82,4/26/25 19:35,ASSIST CITIZEN MEDICAL/UNDERAGE POSESSION,4/26/25 19:35,1:80 McCormick Rd,Suspended,,,,,
202500012497/44,4/26/25 20:35,ASSIST CITIZEN MEDICAL,4/26/25 20:33,1:80 McCormick Rd,Non-Criminal,,,,,
202500012501/82,4/26/25 21:17,ASSIST CITIZEN MEDICAL,4/26/25 21:17,5:55 McCormick Rd,Non-Criminal,,,,,
202500012503/78,4/26/25 21:25,TRESPASS,4/26/25 20:03,4:34 Lannigan Ln,Suspended,,,,,
202500012509/82,4/26/25 23:02,ASSIST AGENCY WARRANT SERVICE,4/26/25 23:02,12:15 Lee St,Transferred to Other Agency,,,,,
202500012521/69,4/27/25 2:53,ASSIST CITIZEN MEDICAL,4/27/25 2:53,5:20 Floyd Dr,Non-Criminal,,,,,
202500012527/27,4/27/25 7:37,FOUND PROPERTY,07:37 4-27-20:25,2:01 Sprigg Ln,Suspended,,,,,
202500012554/85,4/27/25 14:17,MOTOR VEHICLE THEFT/LARCENY,4/27/25 3:23,1:65 Rugby Rd,Suspended,,,,,
202500012567/71,4/27/25 18:59,VANDALISM,4/27/25 17:15,4:50 Whitehead Rd,Non Criminal,,,,,
202500012589/71,4/28/25 2:59,POSSIBLE KIDNAPPING,3/11/24 17:00,12:15 Lee St,Active,,,,,
202500012599/77,4/28/25 8:36,TRAFFIC STOP/FIELD INVESTIGATION,4/28/25 8:36,Crispell Dr @ Lee St,Suspended,,,,,
202500012605/34,4/28/25 9:17,LARCENY,4/26/25 9:03,4:25 Tree House Dr,Suspended,,,,,
202500012609/72,4/28/25 9:53,ACCIDENT,4/28/25 9:53,12:10 Lee St,Non-Criminal,,,,,
202500012611/77,4/28/25 10:17,ASSIST AGENCY,4/28/25 10:15,13:35 Lee St,Non-Criminal,,,,,
202500012621/64,4/28/25 12:33,PROPERTY DAMAGE,4/28/25 12:33,29:55 Ivy Rd,Non-Criminal,,,,,
202500012625/77,4/28/25 13:35,TRAFFIC STOP/FIELD INVESTIGATION,4/28/25 13:35,Crispell Dr @ Lee St,Suspended,,,,,
202500012628/72,4/28/25 13:51,LARCENY THEFT FROM MOTOR VEHICLE,4/15/25 22:00,12:10 Lee St,Suspended,,,,,
202500012629/38,4/28/25 14:11,LARCENY,4/28/25 14:07,4:78 Floyd Dr,Active,,,,,
202500012658/75,4/28/25 20:59,ASSIST CITIZEN MEDICAL,4/28/25 12:00,7:75 Alderman Rd,Non-Criminal,,,,,
202500012659/52,4/28/25 21:10,ASSAULT,4/28/25 12:00,12:15 Lee St,Active,,,,,
202500012671/75,4/28/25 22:59,LARCENY,4/26/25 18:00,5:25 McCormick Rd,Suspended,,,,,
202500012714/64,4/29/25 9:28,ASSIST CITIZEN MEDICAL,4/29/25 9:28,1:64 McCormick Rd,Non-Criminal,,,,,
202500012732/77,4/29/25 11:23,ASSIST CITIZEN MEDICAL,4/29/25 11:23,12:22 Jefferson Park Ave,Non-Criminal,,,,,
202500012735/79,4/29/25 12:18,DRIVER EXCHANGE,4/29/25 12:18,1:02 Amphitheater Way,Non-Criminal,,,,,
202500012756/77,4/29/25 14:55,TRAFFIC STOP/FIELD INVESTIGATION,4/29/25 14:55,Lane Rd @ Crispell Dr,Suspended,,,,,
202500012758/72,4/29/25 14:52,CONCERNING COMMUNICATION,4/25/25 11:00,12:15 Lee St,Non-Criminal,,,,,
202500012765/64,4/29/25 15:30,FRAUD,4/29/25 13:26,Leonard Sandridge Rd,Suspended,,,,,
202500012768/54,4/29/25 16:10,LOST PROPERTY,4/28/25 19:30,1:80 McCormick Rd,Non-Criminal,,,,,
202500012769/38,4/29/25 16:44,LARCENY THEFT FROM BUILDING,4/29/25 16:21,4:00 Emmet St,Active,,,,,
202500012778/79,4/29/25 20:44,TRESPASS,4/29/25 20:44,12:10 Lee St,Suspended,,,,,
202500012782/52,4/29/25 21:15,CONCERNING COMMUNICATION,4/29/25 18:01,13:40 Jefferson Park Ave,Non-Criminal,,,,,
202500012791/75,4/29/25 22:12,ASSAULT/TRESPASS,4/29/25 22:05,4:78 Floyd Dr,Suspended,,,,,
202500012794/27,4/29/25 23:08,FOUND PROPERTY,23:08 4-29-20:25,16:05 Jefferson Park Ave,Non-Criminal,,,,,
202500012797/52,4/30/25 0:21,FAMILY OFFENSE NON VIOLENT,00:21 4-30-20:25,12:15 Lee St,Non-Criminal,,,,,
202500012802/52,4/30/25 1:00,ASSIST CITIZEN MEDICAL,4/30/25 1:00,6:00 Brandon Ave,Non-Criminal,,,,,
202500012818/52,4/30/25 4:50,ASSAULT,4/30/25 4:30,12:15 Lee St,Suspended,,,,,
202500012828/62,4/30/25 8:54,LARCENY,4/25/25 12:00,13:35 Lee St,Active,,,,,
202500012837/77,4/30/25 11:34,ASSAULT,4/30/25 11:34,12:15 Lee St,Suspended,,,,,
202500012838/57,4/30/25 12:34,TRAFFIC STOP/FIELD INVESTIGATION,4/30/25 12:34,W Main St @ Jefferson Park Ave,Suspended,,,,,
202500012794/27,4/29/25 23:08,FOUND PROPERTY,23:08 4-29-20:25,16:05 Jefferson Park Ave,Non-Criminal,,,,,
202500012842/66,4/30/25 16:54,THREATENING/OBSCENE PHONE CALLS,4/30/25 16:25,14:13 University Ave,SuspendedCase_Number,Date_Time_Reported,Incident_Type,Date_Time_Occurred,Location,Disposition
202500000055/38,1/1/25 16:08,LOST PROPERTY,1/1/25 13:30,5:50 Brandon Ave,Non-Criminal,,,,,
202500000062/52,1/1/25 19:01,CONCERNING CIRCUMSTANCES/ POLICY VIOLATION,1/1/25 19:01,12:15 Lee St,Non-Criminal,,,,,
202500000067/55,1/1/25 20:00,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 20:00,Ivy Rd and 2:50 Bypass,Suspended,,,,,
202500000068/55,1/1/25 20:23,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 20:23,24:96 Old Ivy Rd,Suspended,,,,,
202500000076/32,1/1/25 21:38,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 21:38,1:11 Maury Ave,Suspended,,,,,
202500000079/32,1/1/25 22:00,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 22:00,Lane Rd at Crispell Dr,Suspended,,,,,
202500000081/75,1/1/25 22:16,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 22:16,8:18 Cherry Ave,Suspended,,,,,
202500000083/75,1/1/25 22:45,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 22:45,Crispell Dr at Lane Rd,Suspended,,,,,
202500000088/55,1/1/25 23:15,TRAFFIC STOP/FIELD INVESTIGATION,1/1/25 23:15,22:12 Ivy Rd,Suspended,,,,,
202500000116/79,1/3/25 7:07,FOUND PROPERTY,1/3/25 6:45,12:15 Lee St,Non-Criminal,,,,,
202500000145/1:02,1/2/25 11:15,RAPE/ DATING VIOLENCE,9/1/22 0:01,4:30 Tree House Dr,Suspended,,,,,
202500000153/73,1/2/25 14:38,TRAFFIC STOP/FIELD INVESTIGATION,1/2/25 14:38,9:00 Page St.,Suspended,,,,,
202500000158/79,1/2/25 15:17,LARCENY,12/4/24 16:26,12:15 Lee St,Suspended,,,,,
202500000213/45,1/3/25 8:12,PROPERTY DAMAGE,12/30/24 15:06,2:35 McCormick Rd,Non-Criminal,,,,,
202500000233/66,1/3/25 11:50,STALKING,12/15/24 12:00,66 Lambeth Commons,Suspended,,,,,
202500000236/79,1/3/25 13:16,ASSIST AGENCY-WARRANT SERVICE,1/3/25 13:16,12:15 Lee St,Transferred to Other Agency,,,,,
202500000247/62,1/3/25 15:51,TRAFFIC STOP/FIELD INVESTIGATION,12/3/24 15:51,Roosevelt Brown Blvd @ W Main St,Suspended,,,,,
202500000262/73,1/3/25 18:38,TRAFFIC STOP/FIELD INVESTIGATION,1/3/25 18:38,11:14 Emmet St N,Suspended,,,,,
202500000404/69,1/4/25 19:39,ASSIST AGENCY,1/4/25 19:39,12:15 Lee St,Non Criminal,,,,,
202500000439/69,1/5/25 1:39,ASSIST AGENCY/WARRANT SERVICE,1/5/25 1:39,12:15 Lee St,Transferred to Other Agency,,,,,
202500000468/27,1/5/25 12:13,CONCERNING BEHAVIOR,1/4/25 14:18,2:95 Massie Rd,Non-Criminal,,,,,
